brand,category,condition,countryOfManufacture,dataType,description,listingType,media,name,productCategory,shoe,shortDescription,tickerSymbol,title,traits,urlKey,year,market,_tags
Pokemon,Trading Cards Sealed Boxes,New,US,product,"Take on the strongest trainers in the Galar region with the 2020 Pokemon TCG Champion's Path Elite Trainers box. Each box comes epuipped with 10 Pokemon TCG: Champion's Path booster packs, 1 full art promo card of Charizard V, 65 card sleeves featuring Gigantamax Charizard, 45 Pokemon TCG Energy cards, a players guide to the Champion's path expansion, a Pokemon TCG rulebook, 6 damage-counter dice, and a collector's box to hold everything. Break the box to search for Charizard V SCR, Charizard VMAX SCR, and many more! Now add to your collection with the first major release since Champion's Path with the <a href=""https://stockx.com/2020-pokemon-tcg-sword-shield-vivid-voltage-elite-trainer-box"">Sword & Shield — Vivid Voltage expansion.</a>",standard,"{'imageUrl': 'https://stockx.imgix.net/images/2020-Pokemon-Champions-Path-Elite-Trainer-Box.jpg?fit=fill&bg=FFFFFF&w=700&h=500&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1605834876', 'smallImageUrl': 'https://stockx.imgix.net/images/2020-Pokemon-Champions-Path-Elite-Trainer-Box.jpg?fit=fill&bg=FFFFFF&w=300&h=214&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1605834876', 'thumbUrl': 'https://stockx.imgix.net/images/2020-Pokemon-Champions-Path-Elite-Trainer-Box.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1605834876', 'gallery': [], 'hidden': False}",Elite Trainer Box,collectibles,Pokemon Elite Trainer Box,2020-Pokemon-Champions-Path-Elite-Trainer-Box,P-2PCPETB20,2020 Pokemon Champions Path Elite Trainer Box,"[{'name': 'Year', 'value': '2020', 'filterable': False, 'visible': True, 'highlight': False}]",2020-pokemon-champions-path-elite-trainer-box,0,"{'productId': 0, 'skuUuid': '', 'productUuid': 'aa124bac-e3f2-4214-820e-7454d146c7a9', 'lowestAsk': 58, 'lowestAskSize': '', 'parentLowestAsk': 0, 'numberOfAsks': 412, 'hasAsks': 1, 'salesThisPeriod': 86, 'salesLastPeriod': 0, 'highestBid': 55, 'highestBidSize': '', 'numberOfBids': 88, 'hasBids': 1, 'annualHigh': 118, 'annualLow': 53, 'deadstockRangeLow': 51, 'deadstockRangeHigh': 65, 'volatility': 0.124109, 'deadstockSold': 2450, 'pricePremium': 0, 'averageDeadstockPrice': 74, 'lastSale': 58, 'lastSaleSize': '', 'salesLast72Hours': 86, 'changeValue': 0, 'changePercentage': 0, 'absChangePercentage': 0, 'totalDollars': 181176, 'lastLowestAskTime': 1608576591, 'lastHighestBidTime': 1608496152, 'lastSaleDate': '2020-12-21T18:05:24+00:00', 'createdAt': '2020-09-23T22:28:23+00:00', 'updatedAt': 1608576591, 'deadstockSoldRank': 50, 'pricePremiumRank': 39, 'averageDeadstockPriceRank': 4, 'featured': 0}","['collectibles', 'pokemon', 'trading cards', 'sealed boxes', '2020', 'pokemon']"
Pokemon TCG,Trading Cards Sealed Boxes,New,US,product,,standard,"{'imageUrl': 'https://stockx.imgix.net/images/2016-Pokemon-TCGXY-Evolutions-Elite-Trainer-Box-Charizard-and-Blastoise-Lot.jpg?fit=fill&bg=FFFFFF&w=700&h=500&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1606933839', 'smallImageUrl': 'https://stockx.imgix.net/images/2016-Pokemon-TCGXY-Evolutions-Elite-Trainer-Box-Charizard-and-Blastoise-Lot.jpg?fit=fill&bg=FFFFFF&w=300&h=214&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1606933839', 'thumbUrl': 'https://stockx.imgix.net/images/2016-Pokemon-TCGXY-Evolutions-Elite-Trainer-Box-Charizard-and-Blastoise-Lot.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1606933839', 'gallery': [], 'hidden': False}",Evolutions Elite Trainer Box Charizard and Blastoise Lot,collectibles,Pokemon TCG Evolutions Elite Trainer Box Charizard and Blastoise Lot,2016-Pokemon-TCGXY-Evolutions-Elite-Trainer-Box-Charizard-and-Blastoise-Lot,PTCG-2PTEETBCaB,2016 Pokemon TCGXY Evolutions Elite Trainer Box Charizard and Blastoise Lot,"[{'name': 'Year', 'value': '2016', 'filterable': False, 'visible': True, 'highlight': False}]",2016-pokemon-tcgxy-evolutions-elite-trainer-box-charizard-and-blastoise-lot,0,"{'productId': 0, 'skuUuid': '', 'productUuid': '3e4a0fc9-b29e-4ca7-811a-39eb41318cad', 'lowestAsk': 151, 'lowestAskSize': '', 'parentLowestAsk': 0, 'numberOfAsks': 77, 'hasAsks': 1, 'salesThisPeriod': 40, 'salesLastPeriod': 0, 'highestBid': 146, 'highestBidSize': '', 'numberOfBids': 68, 'hasBids': 1, 'annualHigh': 270, 'annualLow': 121, 'deadstockRangeLow': 172, 'deadstockRangeHigh': 220, 'volatility': 0.122393, 'deadstockSold': 677, 'pricePremium': 0, 'averageDeadstockPrice': 174, 'lastSale': 196, 'lastSaleSize': '', 'salesLast72Hours': 40, 'changeValue': -4, 'changePercentage': -0.024243, 'absChangePercentage': 0.024243, 'totalDollars': 118080, 'lastLowestAskTime': 1608574887, 'lastHighestBidTime': 1608569642, 'lastSaleDate': '2020-12-21T14:15:52+00:00', 'createdAt': '2020-10-21T21:15:11+00:00', 'updatedAt': 1608575265, 'deadstockSoldRank': 9, 'pricePremiumRank': 68, 'averageDeadstockPriceRank': 33, 'featured': 0}","['collectibles', 'pokemon tcg', 'trading cards', 'sealed boxes']"
Panini,Trading Cards Sealed Boxes,New,US,product,"The 2019-2020 Panini NBA Hoops Premium Stock Box Set gives an updated look to the classic Hoops release. The box set was originally released through Target for $150 and gives collectors all 300 cards from the base set in a Pulsar parallel. Each 2019-20 Panini NBA Hoops Premium Box Set also comes with 5 bonus Pulsar Prizms, these can be Red, Blue, Green, Gold or Black Pulsar versions. The checklist includes rookie cards for Zion Williamson, Ja Morant, Rui Hachimura, RJ Barrett and more!",standard,"{'imageUrl': 'https://stockx.imgix.net/images/2019-20-Panini-NBA-Hoops-Premium-Stock-Box-Set.jpg?fit=fill&bg=FFFFFF&w=700&h=500&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1607097761', 'smallImageUrl': 'https://stockx.imgix.net/images/2019-20-Panini-NBA-Hoops-Premium-Stock-Box-Set.jpg?fit=fill&bg=FFFFFF&w=300&h=214&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1607097761', 'thumbUrl': 'https://stockx.imgix.net/images/2019-20-Panini-NBA-Hoops-Premium-Stock-Box-Set.jpg?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1607097761', 'gallery': [], 'hidden': False}",Premium Stock Box Set,collectibles,Panini Premium Stock Box Set,2019-20-Panini-NBA-Hoops-Premium-Stock-Box-Set,PN-2PNHPSBS20,2019-20 Panini NBA Hoops Premium Stock Box Set,"[{'name': 'Year', 'value': '2019-20', 'filterable': False, 'visible': True, 'highlight': False}]",2019-20-panini-nba-hoops-premium-stock-box-set,0,"{'productId': 0, 'skuUuid': '', 'productUuid': '94ccb668-ee57-4386-961b-fb369b067150', 'lowestAsk': 228, 'lowestAskSize': '', 'parentLowestAsk': 0, 'numberOfAsks': 35, 'hasAsks': 1, 'salesThisPeriod': 38, 'salesLastPeriod': 0, 'highestBid': 219, 'highestBidSize': '', 'numberOfBids': 35, 'hasBids': 1, 'annualHigh': 230, 'annualLow': 189, 'deadstockRangeLow': 224, 'deadstockRangeHigh': 232, 'volatility': 0.015386, 'deadstockSold': 283, 'pricePremium': 0, 'averageDeadstockPrice': 208, 'lastSale': 228, 'lastSaleSize': '', 'salesLast72Hours': 38, 'changeValue': 8, 'changePercentage': 0.036364, 'absChangePercentage': 0.036364, 'totalDollars': 58847, 'lastLowestAskTime': 1608574599, 'lastHighestBidTime': 1608545264, 'lastSaleDate': '2020-12-21T18:12:34+00:00', 'createdAt': '2020-12-04T16:02:42+00:00', 'updatedAt': 1608574599, 'deadstockSoldRank': 58, 'pricePremiumRank': 34, 'averageDeadstockPriceRank': 45, 'featured': 0}","['collectibles', 'panini', 'trading cards', 'sealed boxes']"
Pokemon TCG,Trading Cards Sealed Boxes,New,US,product,,standard,"{'imageUrl': 'https://stockx.imgix.net/images/2020-Pokemon-TCG-XY-Evolutions-Kanto-Power-Collection-Mewtwo-EX-Dragonite-EX-Bundle.png?fit=fill&bg=FFFFFF&w=700&h=500&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1606933176', 'smallImageUrl': 'https://stockx.imgix.net/images/2020-Pokemon-TCG-XY-Evolutions-Kanto-Power-Collection-Mewtwo-EX-Dragonite-EX-Bundle.png?fit=fill&bg=FFFFFF&w=300&h=214&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1606933176', 'thumbUrl': 'https://stockx.imgix.net/images/2020-Pokemon-TCG-XY-Evolutions-Kanto-Power-Collection-Mewtwo-EX-Dragonite-EX-Bundle.png?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1606933176', 'gallery': [], 'hidden': False}",Evolutions Kanto Power Collection Mewtwo-EX & Dragonite-EX Bundle,collectibles,Pokemon TCG Evolutions Kanto Power Collection Mewtwo-EX & Dragonite-EX Bundle,2020-Pokemon-TCG-XY-Evolutions-Kanto-Power-Collection-Mewtwo-EX-Dragonite-EX-Bundle,PTCG-2PTXEKPCM2,2020 Pokemon TCG XY Evolutions Kanto Power Collection Mewtwo-EX & Dragonite-EX Bundle,"[{'name': 'Year', 'value': '2020', 'filterable': False, 'visible': True, 'highlight': False}]",2020-pokemon-tcg-xy-evolutions-kanto-power-collection-mewtwo-ex-dragonite-ex-bundle,0,"{'productId': 0, 'skuUuid': '', 'productUuid': '3255ea4a-364b-4bf3-a5ce-643c3169c79f', 'lowestAsk': 175, 'lowestAskSize': '', 'parentLowestAsk': 0, 'numberOfAsks': 44, 'hasAsks': 1, 'salesThisPeriod': 34, 'salesLastPeriod': 0, 'highestBid': 167, 'highestBidSize': '', 'numberOfBids': 61, 'hasBids': 1, 'annualHigh': 239, 'annualLow': 110, 'deadstockRangeLow': 155, 'deadstockRangeHigh': 197, 'volatility': 0.119192, 'deadstockSold': 615, 'pricePremium': 0, 'averageDeadstockPrice': 184, 'lastSale': 176, 'lastSaleSize': '', 'salesLast72Hours': 34, 'changeValue': -26, 'changePercentage': -0.131462, 'absChangePercentage': 0.131462, 'totalDollars': 113051, 'lastLowestAskTime': 1608554019, 'lastHighestBidTime': 1608571019, 'lastSaleDate': '2020-12-21T09:02:04+00:00', 'createdAt': '2020-10-27T15:08:20+00:00', 'updatedAt': 1608571019, 'deadstockSoldRank': 91, 'pricePremiumRank': 40, 'averageDeadstockPriceRank': 2, 'featured': 0}","['collectibles', 'pokemon tcg', 'trading cards', 'sealed boxes']"
Pokemon TCG,Trading Cards Sealed Boxes,New,US,product,"Take on the strongest trainers in the Galar region with the 2020 Pokemon TCG Champion's Path Elite Trainers box. Each box comes epuipped with 10 Pokemon TCG: Champion's Path booster packs, 1 full art promo card of Charizard V, 65 card sleeves featuring Gigantamax Charizard, 45 Pokemon TCG Energy cards, a players guide to the Champion's path expansion, a Pokemon TCG rulebook, 6 damage-counter dice, and a collector's box to hold everything. Break the box to search for Charizard V SCR, Charizard VMAX SCR, and many more! Now add to your collection with the first major release since Champion's Path with the  <a href=""https://stockx.com/2020-pokemon-tcg-sword-shield-vivid-voltage-elite-trainer-box"">Sword & Shield—Vivid Voltage expansion.</a>",standard,"{'imageUrl': 'https://stockx.imgix.net/images/2020-Pokemon-TCG-Champions-Path-Elite-Trainer-Box-4X-Lot.png?fit=fill&bg=FFFFFF&w=700&h=500&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1605836043', 'smallImageUrl': 'https://stockx.imgix.net/images/2020-Pokemon-TCG-Champions-Path-Elite-Trainer-Box-4X-Lot.png?fit=fill&bg=FFFFFF&w=300&h=214&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1605836043', 'thumbUrl': 'https://stockx.imgix.net/images/2020-Pokemon-TCG-Champions-Path-Elite-Trainer-Box-4X-Lot.png?fit=fill&bg=FFFFFF&w=140&h=100&auto=format,compress&trim=color&q=90&dpr=2&updated_at=1605836043', 'gallery': [], 'hidden': False}",Champions Path Elite Trainer Box 4X Lot,collectibles,Pokemon TCG Champions Path Elite Trainer Box 4X Lot,2020-Pokemon-TCG-Champions-Path-Elite-Trainer-Box-4X-Lot,PTCG-2PTCPET99,2020 Pokemon TCG Champions Path Elite Trainer Box 4X Lot,"[{'name': 'Year', 'value': '2020', 'filterable': False, 'visible': True, 'highlight': False}]",2020-pokemon-tcg-champions-path-elite-trainer-box-4x-lot,0,"{'productId': 0, 'skuUuid': '', 'productUuid': '5b298961-4406-4d40-bc0f-d5a6f3ea8ca9', 'lowestAsk': 231, 'lowestAskSize': '', 'parentLowestAsk': 0, 'numberOfAsks': 137, 'hasAsks': 1, 'salesThisPeriod': 33, 'salesLastPeriod': 0, 'highestBid': 222, 'highestBidSize': '', 'numberOfBids': 56, 'hasBids': 1, 'annualHigh': 429, 'annualLow': 218, 'deadstockRangeLow': 205, 'deadstockRangeHigh': 259, 'volatility': 0.115329, 'deadstockSold': 1019, 'pricePremium': 0, 'averageDeadstockPrice': 274, 'lastSale': 232, 'lastSaleSize': '', 'salesLast72Hours': 33, 'changeValue': -69, 'changePercentage': -0.231757, 'absChangePercentage': 0.231757, 'totalDollars': 279436, 'lastLowestAskTime': 1608573764, 'lastHighestBidTime': 1608500853, 'lastSaleDate': '2020-12-21T15:21:29+00:00', 'createdAt': '2020-10-15T15:22:38+00:00', 'updatedAt': 1608573765, 'deadstockSoldRank': 91, 'pricePremiumRank': 51, 'averageDeadstockPriceRank': 44, 'featured': 0}","['collectibles', 'pokemon tcg', 'trading cards', 'sealed boxes']"
