,name,price,status,date,images
0,['Stephen curry'],['$150'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/VXZIRMS_1610641826_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/VXZIRMS_1610641826_back.jpeg']"
1,['PATRICK MAHOMES'],['$125'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/PRZJYOS_1610603416_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/PRZJYOS_1610603416_back.jpeg']"
2,['2x Coby White Select Concourse PSA 10'],['$240'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ALZBMWE_1610602754_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ALZBMWE_1610602754_back.jpeg']"
3,['Coby White Select Premier Level PSA 10'],['$145'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/EJLKBFG_1610602586_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/EJLKBFG_1610602586_back.jpeg']"
4,['Nickeil Alexander Walker Prizm Silver PSA10 '],['$250'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/SMHSYWF_1610601818_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/SMHSYWF_1610601818_back.jpeg']"
5,['2013 Topps Mike Trout Silver Slate Blue Sparkle PSA 9'],['$180'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KTCXHYV_1610593718_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KTCXHYV_1610593718_back.jpeg']"
6,"[""2014-15 Panini Select Silver Prizm Shaquille O'Neal #174 SGC 9""]",['$30'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/LNOWHEM_1610593271_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/LNOWHEM_1610593271_back.jpeg']"
7,['1995 Topps Embossed Golden Idols Greg Maddux #109 SGC 10'],['$25'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JEKGXHD_1610590985_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JEKGXHD_1610590985_back.jpeg']"
8,['MARVIN BAGLEY'],['$15'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/HOBRZHP_1610589626_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/HOBRZHP_1610589626_back.jpeg']"
9,['2020 Topps Chrome Refractor Luis Robert # 60'],['$300'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/RVVHETT_1610588585_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/RVVHETT_1610588585_back.jpeg']"
10,['2020 Topps Chrome Luis Robert #60'],['$165'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/CUWLWRY_1610587451_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/CUWLWRY_1610587451_back.jpeg']"
11,['Michael Porter Jr.'],['$260'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KJZGJAH_1610587275_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KJZGJAH_1610587275_back.jpeg']"
12,['2x Zion Williamson Prizm PSA 10 '],"['$1,250']",Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KTUEBCC_1610587053_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KTUEBCC_1610587053_back.jpeg']"
13,['James Harden'],['$595'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/XKDIBHV_1610586361_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/XKDIBHV_1610586361_back.jpeg']"
14,['James Harden'],['$400'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/SUTUJDP_1610586191_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/SUTUJDP_1610586191_back.jpeg']"
15,['Zion Williamson Revolution'],['$50'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/AEGFCAU_1610585678_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/AEGFCAU_1610585678_back.jpeg']"
16,['Mike Trout'],"['$1,700']",Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JMBSVFU_1610581903_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JMBSVFU_1610581903_back.jpeg']"
17,['1997 Skybox Metal Universe Tim Duncan RC SGC 10'],['$307.5'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JTFJFOR_1610581242_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JTFJFOR_1610581242_back.jpeg']"
18,"['Fernando Tatis, Jr.']","['$4,000']",Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/FUSEJBF_1610576569_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/FUSEJBF_1610576569_back.jpeg']"
19,['LeBron James'],"['$2,900']",Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/CSGZLMY_1610572796_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/CSGZLMY_1610572796_back.jpeg']"
20,['2019 SELECT JAXSON HAYES #170 SCOPE PRIZM'],['$25'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/UUWJLDC_1610565765_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/UUWJLDC_1610565765_back.jpeg']"
21,['2019 PRIZM JAYLEN NOWELL SILVER'],['$20'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/YJDFLYJ_1610565716_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/YJDFLYJ_1610565716_back.jpeg']"
22,['2019 PRIZM JAYLEN NOWELL SILVER'],['$20'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/EYLBDYE_1610565641_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/EYLBDYE_1610565641_back.jpeg']"
23,['2019 PRIZM GRANT WILLIAMS SILVER'],['$20'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/GWWKPZO_1610565557_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/GWWKPZO_1610565557_back.jpeg']"
24,['2019 HOOPS JA MORANT'],['$35'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KPHCUMW_1610565308_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KPHCUMW_1610565308_back.jpeg']"
25,['2019 HOOPS JA MORANT'],['$35'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KGGZPRS_1610565237_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KGGZPRS_1610565237_back.jpeg']"
26,['2019 HOOPS JA MORANT'],['$35'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/SGLHJAO_1610565138_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/SGLHJAO_1610565138_back.jpeg']"
27,['2019 SELECT ZION WILLIAMSON #1'],['$100'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/VSDPOLN_1610564960_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/VSDPOLN_1610564960_back.jpeg']"
28,['2019 SELECT LUKA DONCIC DIE CUT BLUE'],['$200'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ROCIVDZ_1610564716_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ROCIVDZ_1610564716_back.jpeg']"
29,['2019 SELECT DeANDRE HUNTER #40'],['$15'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/XANXVZG_1610564670_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/XANXVZG_1610564670_back.jpeg']"
30,['2019 SELECT DeANDRE HUNTER #40'],['$15'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/DOCRYXJ_1610564623_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/DOCRYXJ_1610564623_back.jpeg']"
31,['2019 SELECT DeANDRE HUNTER #136'],['$40'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/OMEXKRP_1610564559_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/OMEXKRP_1610564559_back.jpeg']"
32,['2019 SELECT COBY WHITE #48'],['$20'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/NAKBWXG_1610564464_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/NAKBWXG_1610564464_back.jpeg']"
33,['2019 SELECT COBY WHITE #48'],['$20'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/SSGRLXR_1610564419_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/SSGRLXR_1610564419_back.jpeg']"
34,['2019 SELECT COBY WHITE #194'],['$45'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/NSSMPYH_1610564267_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/NSSMPYH_1610564267_back.jpeg']"
35,['2019 SELECT RJ BARRETT'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KXAVYNS_1610564223_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KXAVYNS_1610564223_back.jpeg']"
36,['2019 SELECT RJ BARRETT'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/IHYNERC_1610564087_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/IHYNERC_1610564087_back.jpeg']"
37,['2019 SELECT RJ BARRETT'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/CGJJIFU_1610564047_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/CGJJIFU_1610564047_back.jpeg']"
38,['2019 SELECT RJ BARRETT'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JCLBKWG_1610563939_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JCLBKWG_1610563939_back.jpeg']"
39,['2019 SELECT LEBRON JAMES #47'],['$20'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/RYRMBBV_1610563866_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/RYRMBBV_1610563866_back.jpeg']"
40,['2019 SELECT TYLER HERRO #63'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/FFTXEHJ_1610563829_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/FFTXEHJ_1610563829_back.jpeg']"
41,['2019 SELECT TYLER HERRO #63'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/RIRXLHU_1610563757_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/RIRXLHU_1610563757_back.jpeg']"
42,['2019 PANINI STICKERS ZION WILLIAMSON'],['$22'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ZDZLXGS_1610563688_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ZDZLXGS_1610563688_back.jpeg']"
43,['2019 OPTIC FANACTICS COBY WHITE'],['$45'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/PRPHORA_1610563656_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/PRPHORA_1610563656_back.jpeg']"
44,['2019 OPTIC FANACTICS COBY WHITE'],['$45'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/PDFZEMS_1610563613_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/PDFZEMS_1610563613_back.jpeg']"
45,['2019 OPTIC FANACTICS ZION WILLIAMSON'],['$125'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/XCZPGTH_1610563502_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/XCZPGTH_1610563502_back.jpeg']"
46,['2019 OPTIC FANACTICS ZION WILLIAMSON'],['$125'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/REFTTYF_1610563432_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/REFTTYF_1610563432_back.jpeg']"
47,['2019 OPTIC FANACTICS JA MORANT'],['$100'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ZYVYMKM_1610563026_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ZYVYMKM_1610563026_back.jpeg']"
48,['2019 OPTIC FANACTICS JA MORANT'],['$100'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/XKRYGNM_1610562982_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/XKRYGNM_1610562982_back.jpeg']"
49,['2019 OPTIC FANACTICS JA MORANT'],['$101'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/SROHYWC_1610562883_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/SROHYWC_1610562883_back.jpeg']"
50,['2019 OPTIC FANACTICS R J BARRETT '],['$35'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/FKOZVFR_1610562797_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/FKOZVFR_1610562797_back.jpeg']"
51,['2003 TOPPS KOBE BRYANT PSA 10'],['$200'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/GCETHDU_1610562314_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/GCETHDU_1610562314_back.jpeg']"
52,['2019 PRIZM RUI HACHIMURA'],['$35'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/FYHVDWE_1610562036_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/FYHVDWE_1610562036_back.jpeg']"
53,['2019 PRIZM RUI HACHIMURA'],['$40'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/IOFBABJ_1610561898_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/IOFBABJ_1610561898_back.jpeg']"
54,['Juan Soto'],['$295'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/FIGZNZR_1610560871_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/FIGZNZR_1610560871_back.jpeg']"
55,['Ronald Acuna Jr. '],['$800'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/GLWLTSZ_1610557394_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/GLWLTSZ_1610557394_back.jpeg']"
56,['2020 Bowman Chrome Bobby Witt Jr. 1st #BCP25'],['$150'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/PPMIBVM_1610556377_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/PPMIBVM_1610556377_back.jpeg']"
57,['Babe Ruth'],['$960'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ZOKHWNT_1610554231_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ZOKHWNT_1610554231_back.jpeg']"
58,['2018 Prizm Luka Doncic PSA 10'],"['$1,595']",Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/XHLBLAY_1610551816_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/XHLBLAY_1610551816_back.jpeg']"
59,['Tyler Herro '],['$265'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ABDWFEN_1610549939_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ABDWFEN_1610549939_back.jpeg']"
60,['2019-20 Prizm Coby White PSA 10 Base'],['$195'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/YDLEFPH_1610525521_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/YDLEFPH_1610525521_back.jpeg']"
61,['2019 PANINI DONRUSS OPTIC TYLER HERRO #172'],['$60'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/YAJDMDI_1610524294_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/YAJDMDI_1610524294_back.jpeg']"
62,['Tyler Herro'],['$265'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/KUIIFNN_1610514103_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/KUIIFNN_1610514103_back.jpeg']"
63,['Ja Morant'],['$295'],Sold,"['Jan', '13,', '2021']",[]
64,['LeBron James'],['$95'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/YMITKNT_1610511413_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/YMITKNT_1610511413_back.jpeg']"
65,['Luka Doncic'],['$800'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/CVCZNIR_1610511115_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/CVCZNIR_1610511115_back.jpeg']"
66,['2018-19 Prizm Jaren Jackson Jr. RC Pink Ice PSA 9'],['$65'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/UGKFNEG_1610511135_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/UGKFNEG_1610511135_back.jpeg']"
67,['2019-20 Prizm Nic Claxton RC Silver PSA 10'],['$125'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/PZCHKSH_1610510996_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/PZCHKSH_1610510996_back.jpeg']"
68,['Deshaun Watson'],"['$1,200']",Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/RJZMVFP_1610509954_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/RJZMVFP_1610509954_back.jpeg']"
69,['Clayton Kershaw'],['$700'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JRDOZEM_1610509216_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JRDOZEM_1610509216_back.jpeg']"
70,['Lonnie walker silver prizm rc psa 10 '],['$285'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/OYRDOZO_1610505957_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/OYRDOZO_1610505957_back.jpeg']"
71,['LAMAR JACKSON 2018 Panini Phoenix /149 Purple Prizm Refractor Rookie PSA 10 #112'],['$350'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/FIUSKJO_1610500792_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/FIUSKJO_1610500792_back.jpeg']"
72,['Tom Brady'],['$100'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/WNUFSGW_1610499184_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/WNUFSGW_1610499184_back.jpeg']"
73,['Bo Bichette'],['$400'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/LUNGHPY_1610495984_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/LUNGHPY_1610495984_back.jpeg']"
74,['Cody Bellinger PSA 10 HMT10'],['$190'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/OKZGDRF_1610495305_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/OKZGDRF_1610495305_back.jpeg']"
75,['Manny Machado'],['$50'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JYRUYUW_1610495287_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JYRUYUW_1610495287_back.jpeg']"
76,['Deshaun Watson'],['$265'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/LLWWKBD_1610491656_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/LLWWKBD_1610491656_back.jpeg']"
77,['Ronald Acuna Jr. '],['$105'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/LYNADJL_1610488032_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/LYNADJL_1610488032_back.jpeg']"
78,['2000 Finest Brian Urlacher Rookie Chicago Bears #151 PSA 9 MINT'],['$32'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/UPJWPTW_1610487116_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/UPJWPTW_1610487116_back.jpeg']"
79,['Ben Simmons '],['$82.5'],Sold,"['Jan', '14,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/IMYDGVR_1610479605_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/IMYDGVR_1610479605_back.jpeg']"
80,['Tiger Woods 2001 Upper Deck'],['$750'],Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/OSAHLDV_1610478211_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/OSAHLDV_1610478211_back.jpeg']"
81,['Juan Soto'],['$115'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/AYEMJFR_1610478164_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/AYEMJFR_1610478164_back.jpeg']"
82,['2013 Topps Chrome Aaron Rodgers red refractor #6/25 PSA 10'],['$800'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JCFHPCX_1610472580_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JCFHPCX_1610472580_back.jpeg']"
83,['2009 Bowman Chrome Aaron Rodgers orange refractor #20/25 PSA 10'],['$300'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/NMICVDP_1610472235_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/NMICVDP_1610472235_back.jpeg']"
84,['2019 Elite Status Aaron Rodgers #1/12 PSA 6.5'],['$35'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/IIKLGLY_1610469769_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/IIKLGLY_1610469769_back.jpeg']"
85,['Patrick Mahomes 2017 Prizm #269 Prizm PSA 9'],"['$1,875']",Sold,"['Jan', '13,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/ONVUDEW_1610469377_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/ONVUDEW_1610469377_back.jpeg']"
86,['3x 2019-2020 Panini NBA Hoops PREMIUM STOCK 80 MEGA BOX- Red Cracked Ice. Ships 1.14'],['$465'],Sold,"['Jan', '12,', '2021']",[]
87,['Eloy Jimenez Chicago White Sox'],['$100'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/JDGGOPB_1610465398_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/JDGGOPB_1610465398_back.jpeg']"
88,['2016 Optic Rob Gronkowski'],['$45'],Sold,"['Jan', '12,', '2021']","['https://s3.amazonaws.com/s3.myslabs.com/media/HIGTULJ_1610439314_front.jpeg', 'https://s3.amazonaws.com/s3.myslabs.com/media/HIGTULJ_1610439314_back.jpeg']"
